"ID","Group","Subject","Initials","Condition","Item number","Block","Trial","Audio stimuli","Reaction time","Accuracy","Target response","Participant response","Response type"
"C,1,EB","C","1","EB","NonNative","12","1","2","Ba2-Ba3","-3429.06",0,"Same","Different","False+"
"C,1,EB","C","1","EB","NonNative","11","1","1","Pa2-Pa4","3450.84",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","42","4","2","Ba5-Ba3","-3304.74",0,"Same","Different","False+"
"C,1,EB","C","1","EB","NonNative","44","4","4","Ba3-Pa4","-3236.78",0,"Different","Same","Miss"
"C,1,EB","C","1","EB","NonNative","43","4","3","Pa2-Ba3","3305.99",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","41","4","1","Pa5-Pa4","3050.32",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","23","2","3","Pa4-Ba3","3773.54",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","24","2","4","Ba3-Pa4","3978.04",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","21","2","1","Pa5-Pa2","16317.57",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","22","2","2","Ba5-Ba2","4544.16",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","31","3","1","Pa4-Pa2","3357.38",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","32","3","2","Ba3-Ba2","-3551.36",0,"Same","Different","False+"
"C,1,EB","C","1","EB","NonNative","34","3","4","Ba2-Pa2","-3173.14",0,"Different","Same","Miss"
"C,1,EB","C","1","EB","NonNative","33","3","3","Pa5-Ba5","3861.44",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","44","4","4","Ba3-Pa4","4165.41",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","41","4","1","Pa5-Pa4","3126.88",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","42","4","2","Ba5-Ba3","3274.06",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","43","4","3","Pa2-Ba3","3631.98",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","12","1","2","Ba2-Ba3","3365.90",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","14","1","4","Ba5-Pa4","4555.33",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","13","1","3","Pa2-Ba2","3577.44",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","11","1","1","Pa2-Pa4","3724.00",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","33","3","3","Pa5-Ba5","4198.85",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","34","3","4","Ba2-Pa2","3650.62",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","31","3","1","Pa4-Pa2","3030.66",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","32","3","2","Ba3-Ba2","5169.08",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","21","2","1","Pa5-Pa2","3228.90",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","22","2","2","Ba5-Ba2","3596.92",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","23","2","3","Pa4-Ba3","3027.66",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","24","2","4","Ba3-Pa4","3457.70",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","31","3","1","Pa4-Pa2","3437.96",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","34","3","4","Ba2-Pa2","-4284.62",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","33","3","3","Pa5-Ba5","3703.66",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","32","3","2","Ba3-Ba2","-5547.46",0,"Same","Different","False+"
"D,2,IL","D","2","IL","NonNative","41","4","1","Pa5-Pa4","3853.91",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","42","4","2","Ba5-Ba3","4513.92",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","43","4","3","Pa2-Ba3","-4839.40",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","44","4","4","Ba3-Pa4","4534.54",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","24","2","4","Ba3-Pa4","-5741.15",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","22","2","2","Ba5-Ba2","-4506.43",0,"Same","Different","False+"
"D,2,IL","D","2","IL","NonNative","21","2","1","Pa5-Pa2","-4161.41",0,"Same","Different","False+"
"D,2,IL","D","2","IL","NonNative","23","2","3","Pa4-Ba3","-4282.11",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","12","1","2","Ba2-Ba3","5489.56",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","13","1","3","Pa2-Ba2","3356.71",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","14","1","4","Ba5-Pa4","-4611.29",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","11","1","1","Pa2-Pa4","-4218.58",0,"Same","Different","False+"
"D,3,FM","D","3","FM","NonNative","43","4","3","Pa2-Ba3","3938.95",1,"Different","Different","Hit"
"D,3,FM","D","3","FM","NonNative","44","4","4","Ba3-Pa4","-3246.10",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","41","4","1","Pa5-Pa4","3101.95",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","42","4","2","Ba5-Ba3","3193.97",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","22","2","2","Ba5-Ba2","3770.94",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","23","2","3","Pa4-Ba3","-4455.10",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","24","2","4","Ba3-Pa4","-3385.75",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","21","2","1","Pa5-Pa2","-3429.57",0,"Same","Different","False+"
"D,3,FM","D","3","FM","NonNative","11","1","1","Pa2-Pa4","4984.57",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","12","1","2","Ba2-Ba3","4054.90",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","14","1","4","Ba5-Pa4","-3838.09",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","13","1","3","Pa2-Ba2","3212.99",1,"Different","Different","Hit"
"D,3,FM","D","3","FM","NonNative","31","3","1","Pa4-Pa2","3055.27",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","32","3","2","Ba3-Ba2","-3134.02",0,"Same","Different","False+"
"D,3,FM","D","3","FM","NonNative","33","3","3","Pa5-Ba5","3578.62",1,"Different","Different","Hit"
"D,3,FM","D","3","FM","NonNative","34","3","4","Ba2-Pa2","3878.93",1,"Different","Different","Hit"
"D,4,IM","D","4","IM","NonNative","31","3","1","Pa4-Pa2","3228.86",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","33","3","3","Pa5-Ba5","-8090.90",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","32","3","2","Ba3-Ba2","4006.94",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","34","3","4","Ba2-Pa2","-4434.31",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","42","4","2","Ba5-Ba3","3242.50",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","43","4","3","Pa2-Ba3","-4201.64",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","41","4","1","Pa5-Pa4","7092.72",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","44","4","4","Ba3-Pa4","-8484.94",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","13","1","3","Pa2-Ba2","-3424.98",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","12","1","2","Ba2-Ba3","3965.39",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","14","1","4","Ba5-Pa4","-6714.95",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","11","1","1","Pa2-Pa4","8986.45",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","24","2","4","Ba3-Pa4","-8525.04",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","21","2","1","Pa5-Pa2","3266.99",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","23","2","3","Pa4-Ba3","-4597.36",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","22","2","2","Ba5-Ba2","6218.41",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","44","4","4","Ba3-Pa4","5936.87",1,"Different","Different","Hit"
"D,5,EM","D","5","EM","NonNative","42","4","2","Ba5-Ba3","4032.38",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","41","4","1","Pa5-Pa4","4164.09",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","43","4","3","Pa2-Ba3","-5560.96",0,"Different","Same","Miss"
"D,5,EM","D","5","EM","NonNative","12","1","2","Ba2-Ba3","5256.50",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","14","1","4","Ba5-Pa4","-4126.28",0,"Different","Same","Miss"
"D,5,EM","D","5","EM","NonNative","13","1","3","Pa2-Ba2","6359.00",1,"Different","Different","Hit"
"D,5,EM","D","5","EM","NonNative","11","1","1","Pa2-Pa4","3459.48",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","32","3","2","Ba3-Ba2","4051.53",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","33","3","3","Pa5-Ba5","-4031.66",0,"Different","Same","Miss"
"D,5,EM","D","5","EM","NonNative","31","3","1","Pa4-Pa2","3867.67",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","34","3","4","Ba2-Pa2","3643.34",1,"Different","Different","Hit"
"D,5,EM","D","5","EM","NonNative","21","2","1","Pa5-Pa2","3905.27",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","23","2","3","Pa4-Ba3","4963.07",1,"Different","Different","Hit"
"D,5,EM","D","5","EM","NonNative","22","2","2","Ba5-Ba2","4102.77",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","24","2","4","Ba3-Pa4","3855.21",1,"Different","Different","Hit"
"D,6,PH","D","6","PH","NonNative","21","2","1","Pa5-Pa2","4399.27",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","24","2","4","Ba3-Pa4","-3749.58",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","22","2","2","Ba5-Ba2","4038.29",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","23","2","3","Pa4-Ba3","-4426.55",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","12","1","2","Ba2-Ba3","4845.24",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","13","1","3","Pa2-Ba2","-5144.09",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","14","1","4","Ba5-Pa4","-7605.94",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","11","1","1","Pa2-Pa4","4890.00",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","44","4","4","Ba3-Pa4","-4957.21",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","42","4","2","Ba5-Ba3","5310.57",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","43","4","3","Pa2-Ba3","-4194.99",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","41","4","1","Pa5-Pa4","5581.31",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","32","3","2","Ba3-Ba2","4579.97",1,"Same","Same","CR"
"D,6,PH","D","6","PH","NonNative","33","3","3","Pa5-Ba5","-5024.31",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","34","3","4","Ba2-Pa2","-4167.35",0,"Different","Same","Miss"
"D,6,PH","D","6","PH","NonNative","31","3","1","Pa4-Pa2","3561.87",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","23","2","3","Pa4-Ba3","4533.76",1,"Different","Different","Hit"
"D,13,MR","D","13","MR","NonNative","22","2","2","Ba5-Ba2","3559.11",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","21","2","1","Pa5-Pa2","3018.35",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","24","2","4","Ba3-Pa4","-3144.47",0,"Different","Same","Miss"
"D,13,MR","D","13","MR","NonNative","14","1","4","Ba5-Pa4","-4183.50",0,"Different","Same","Miss"
"D,13,MR","D","13","MR","NonNative","12","1","2","Ba2-Ba3","3281.32",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","11","1","1","Pa2-Pa4","3118.81",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","13","1","3","Pa2-Ba2","3436.96",1,"Different","Different","Hit"
"D,13,MR","D","13","MR","NonNative","42","4","2","Ba5-Ba3","3165.26",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","41","4","1","Pa5-Pa4","3123.13",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","43","4","3","Pa2-Ba3","-3635.98",0,"Different","Same","Miss"
"D,13,MR","D","13","MR","NonNative","44","4","4","Ba3-Pa4","3272.62",1,"Different","Different","Hit"
"D,13,MR","D","13","MR","NonNative","31","3","1","Pa4-Pa2","3099.06",1,"Same","Same","CR"
"D,13,MR","D","13","MR","NonNative","33","3","3","Pa5-Ba5","3204.29",1,"Different","Different","Hit"
"D,13,MR","D","13","MR","NonNative","32","3","2","Ba3-Ba2","-4566.52",0,"Same","Different","False+"
"D,13,MR","D","13","MR","NonNative","34","3","4","Ba2-Pa2","3684.58",1,"Different","Different","Hit"
"C,3,TC","C","3","TC","NonNative","43","4","3","Pa2-Ba3","5656.65",1,"Different","Different","Hit"
"C,3,TC","C","3","TC","NonNative","42","4","2","Ba5-Ba3","4415.01",1,"Same","Same","CR"
"C,3,TC","C","3","TC","NonNative","44","4","4","Ba3-Pa4","9871.58",1,"Different","Different","Hit"
"C,3,TC","C","3","TC","NonNative","41","4","1","Pa5-Pa4","9586.80",1,"Same","Same","CR"
"C,3,TC","C","3","TC","NonNative","13","1","3","Pa2-Ba2","3932.54",1,"Different","Different","Hit"
"C,3,TC","C","3","TC","NonNative","11","1","1","Pa2-Pa4","-3961.31",0,"Same","Different","False+"
"C,3,TC","C","3","TC","NonNative","14","1","4","Ba5-Pa4","-4339.51",0,"Different","Same","Miss"
"C,3,TC","C","3","TC","NonNative","12","1","2","Ba2-Ba3","-11304.60",0,"Same","Different","False+"
"C,3,TC","C","3","TC","NonNative","31","3","1","Pa4-Pa2","3771.67",1,"Same","Same","CR"
"C,3,TC","C","3","TC","NonNative","32","3","2","Ba3-Ba2","-5497.97",0,"Same","Different","False+"
"C,3,TC","C","3","TC","NonNative","33","3","3","Pa5-Ba5","5925.95",1,"Different","Different","Hit"
"C,3,TC","C","3","TC","NonNative","34","3","4","Ba2-Pa2","-6033.63",0,"Different","Same","Miss"
"C,3,TC","C","3","TC","NonNative","21","2","1","Pa5-Pa2","4255.21",1,"Same","Same","CR"
"C,3,TC","C","3","TC","NonNative","23","2","3","Pa4-Ba3","3711.28",1,"Different","Different","Hit"
"C,3,TC","C","3","TC","NonNative","22","2","2","Ba5-Ba2","-8112.00",0,"Same","Different","False+"
"C,3,TC","C","3","TC","NonNative","24","2","4","Ba3-Pa4","6994.00",1,"Different","Different","Hit"
"C,4,MC","C","4","MC","NonNative","34","3","4","Ba2-Pa2","-3502.83",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","31","3","1","Pa4-Pa2","3478.82",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","32","3","2","Ba3-Ba2","3767.61",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","33","3","3","Pa5-Ba5","-3971.99",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","24","2","4","Ba3-Pa4","-4550.14",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","22","2","2","Ba5-Ba2","4030.87",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","21","2","1","Pa5-Pa2","3439.05",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","23","2","3","Pa4-Ba3","-3481.71",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","12","1","2","Ba2-Ba3","3653.47",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","11","1","1","Pa2-Pa4","3414.70",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","13","1","3","Pa2-Ba2","-5099.30",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","14","1","4","Ba5-Pa4","-3608.54",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","42","4","2","Ba5-Ba3","3654.59",1,"Same","Same","CR"
"C,4,MC","C","4","MC","NonNative","44","4","4","Ba3-Pa4","-3473.55",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","43","4","3","Pa2-Ba3","-3297.13",0,"Different","Same","Miss"
"C,4,MC","C","4","MC","NonNative","41","4","1","Pa5-Pa4","3320.90",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","13","1","3","Pa2-Ba2","-4049.75",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","12","1","2","Ba2-Ba3","4100.25",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","11","1","1","Pa2-Pa4","3486.09",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","14","1","4","Ba5-Pa4","-3889.82",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","42","4","2","Ba5-Ba3","3775.72",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","43","4","3","Pa2-Ba3","-3590.07",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","41","4","1","Pa5-Pa4","3664.60",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","44","4","4","Ba3-Pa4","-4842.68",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","22","2","2","Ba5-Ba2","3281.16",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","21","2","1","Pa5-Pa2","3460.10",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","24","2","4","Ba3-Pa4","-3386.78",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","23","2","3","Pa4-Ba3","-3591.98",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","31","3","1","Pa4-Pa2","3263.63",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","34","3","4","Ba2-Pa2","-3884.45",0,"Different","Same","Miss"
"D,7,BB","D","7","BB","NonNative","32","3","2","Ba3-Ba2","3967.73",1,"Same","Same","CR"
"D,7,BB","D","7","BB","NonNative","33","3","3","Pa5-Ba5","-3461.70",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","11","1","1","Pa2-Pa4","3312.59",1,"Same","Same","CR"
"D,8,JB","D","8","JB","NonNative","12","1","2","Ba2-Ba3","3232.06",1,"Same","Same","CR"
"D,8,JB","D","8","JB","NonNative","13","1","3","Pa2-Ba2","-3283.55",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","14","1","4","Ba5-Pa4","-3010.04",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","44","4","4","Ba3-Pa4","-3098.22",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","43","4","3","Pa2-Ba3","-3074.74",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","42","4","2","Ba5-Ba3","4179.16",1,"Same","Same","CR"
"D,8,JB","D","8","JB","NonNative","41","4","1","Pa5-Pa4","2997.80",1,"Same","Same","CR"
"D,8,JB","D","8","JB","NonNative","22","2","2","Ba5-Ba2","-3593.36",0,"Same","Different","False+"
"D,8,JB","D","8","JB","NonNative","23","2","3","Pa4-Ba3","-3457.70",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","24","2","4","Ba3-Pa4","-3726.77",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","21","2","1","Pa5-Pa2","3578.44",1,"Same","Same","CR"
"D,8,JB","D","8","JB","NonNative","33","3","3","Pa5-Ba5","-2937.58",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","34","3","4","Ba2-Pa2","-3878.04",0,"Different","Same","Miss"
"D,8,JB","D","8","JB","NonNative","32","3","2","Ba3-Ba2","-3562.38",0,"Same","Different","False+"
"D,8,JB","D","8","JB","NonNative","31","3","1","Pa4-Pa2","2649.54",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","14","1","4","Ba5-Pa4","3867.90",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","12","1","2","Ba2-Ba3","3835.17",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","11","1","1","Pa2-Pa4","3399.93",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","13","1","3","Pa2-Ba2","3662.95",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","43","4","3","Pa2-Ba3","3832.58",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","42","4","2","Ba5-Ba3","3686.32",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","41","4","1","Pa5-Pa4","5062.25",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","44","4","4","Ba3-Pa4","3233.00",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","31","3","1","Pa4-Pa2","4070.78",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","33","3","3","Pa5-Ba5","3799.65",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","34","3","4","Ba2-Pa2","2907.58",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","32","3","2","Ba3-Ba2","-3604.70",0,"Same","Different","False+"
"D,9,EB","D","9","EB","NonNative","22","2","2","Ba5-Ba2","3102.03",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","21","2","1","Pa5-Pa2","3828.38",1,"Same","Same","CR"
"D,9,EB","D","9","EB","NonNative","23","2","3","Pa4-Ba3","2929.98",1,"Different","Different","Hit"
"D,9,EB","D","9","EB","NonNative","24","2","4","Ba3-Pa4","3817.46",1,"Different","Different","Hit"
"C,8,OH","C","8","OH","NonNative","42","4","2","Ba5-Ba3","4308.46",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","41","4","1","Pa5-Pa4","3319.09",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","44","4","4","Ba3-Pa4","-3248.98",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","43","4","3","Pa2-Ba3","-3153.53",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","13","1","3","Pa2-Ba2","-3136.39",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","11","1","1","Pa2-Pa4","3152.75",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","14","1","4","Ba5-Pa4","-4200.29",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","12","1","2","Ba2-Ba3","3661.55",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","23","2","3","Pa4-Ba3","-3305.38",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","21","2","1","Pa5-Pa2","3344.74",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","22","2","2","Ba5-Ba2","3633.20",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","24","2","4","Ba3-Pa4","-3378.50",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","31","3","1","Pa4-Pa2","3014.53",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","32","3","2","Ba3-Ba2","3216.38",1,"Same","Same","CR"
"C,8,OH","C","8","OH","NonNative","34","3","4","Ba2-Pa2","-3296.38",0,"Different","Same","Miss"
"C,8,OH","C","8","OH","NonNative","33","3","3","Pa5-Ba5","-3302.51",0,"Different","Same","Miss"
"C,6,BS","C","6","BS","NonNative","14","1","4","Ba5-Pa4","4622.19",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","12","1","2","Ba2-Ba3","3533.20",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","11","1","1","Pa2-Pa4","3316.72",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","13","1","3","Pa2-Ba2","3327.79",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","33","3","3","Pa5-Ba5","3493.20",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","32","3","2","Ba3-Ba2","6819.16",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","31","3","1","Pa4-Pa2","3455.59",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","34","3","4","Ba2-Pa2","3863.79",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","42","4","2","Ba5-Ba3","4219.69",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","43","4","3","Pa2-Ba3","3477.82",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","41","4","1","Pa5-Pa4","3594.72",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","44","4","4","Ba3-Pa4","4761.91",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","21","2","1","Pa5-Pa2","3542.96",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","23","2","3","Pa4-Ba3","3477.77",1,"Different","Different","Hit"
"C,6,BS","C","6","BS","NonNative","22","2","2","Ba5-Ba2","4093.01",1,"Same","Same","CR"
"C,6,BS","C","6","BS","NonNative","24","2","4","Ba3-Pa4","3755.13",1,"Different","Different","Hit"
"D,15,VC","D","15","VC","NonNative","23","2","3","Pa4-Ba3","-5231.50",0,"Different","Same","Miss"
"D,15,VC","D","15","VC","NonNative","22","2","2","Ba5-Ba2","3889.49",1,"Same","Same","CR"
